HEAD: a16d60cd9704831b58f1943c43aea46119f1f992
Generated UTC: 2026-09-21T08:22:44Z

git status --short:
 M dist/qxframe9a7c2-api.json
 M dist/qxframe9a7c2-module-manifest.json
 M dist/qxframe9a7c2.css
 M dist/qxframe9a7c2.d.ts
 M dist/qxframe9a7c2.js
 M docs/all-components-static-validation.json
 M docs/all-components-static.html
 M docs/assets/qxframe9a7c2-semantic-state-mirror.css
 M docs/generated/component-api.json
 M docs/generated/migration-manifest.json
 M docs/generated/module-manifest.json
 M docs/stage-08.html
 M package.json
 M src/modules/autocomplete.js
 M src/modules/calendar.js
 M src/modules/cascader.js
 M src/modules/collapse.js
 M src/modules/color-panel.js
 M src/modules/component-contracts.js
 M src/modules/control.js
 M src/modules/drawer.js
 M src/modules/input-number.js
 M src/modules/item-collection.js
 M src/modules/item.js
 M src/modules/json.js
 M src/modules/loading.js
 M src/modules/menu.js
 M src/modules/message.js
 M src/modules/modal.js
 M src/modules/notice-clock.js
 M src/modules/notice-service.js
 M src/modules/notification.js
 M src/modules/pagination.js
 M src/modules/popconfirm.js
 M src/modules/rate.js
 M src/modules/ripple.js
 M src/modules/scroll.js
 M src/modules/select.js
 M src/modules/slider.js
 M src/modules/steps.js
 M src/modules/table.js
 M src/modules/tabs.js
 M src/modules/tags.js
 M src/modules/text-field.js
 M src/modules/time-panel.js
 M src/modules/time-picker.js
 M src/modules/tooltip.js
 M src/modules/transfer.js
 M src/modules/tree-select.js
 M src/modules/tree.js
 M src/modules/upload.js
 M src/modules/virtual-list.js
 M src/modules/wheel-panel.js
 M src/modules/wheel-picker.js
 M src/qxframe9a7c2.css
 M src/qxframe9a7c2.js
 M tools/build.js
 M tools/verify-core.js
?? FIX11-WORKTREE-SHA256.txt
?? FIX11-BASELINE-TO-R2.patch
?? FIX11-R2-git-status.txt
?? FIX11-last-test.txt
?? FIX11-v5-逐章状态对照表.md
?? FIX11-原始完整任务手册-v5.md
?? FIX11-当前收口进度与续作手册-2026-09-21.md
?? FIX11-收口修改记录与剩余清单.md
?? dist/qxframe9a7c2-migration.json
?? docs/browser-support.md
?? docs/config-semantics.md
?? docs/generated/canonical-system-manifest.json
?? docs/generated/css-exceptions.json
?? docs/generated/css-source-order.json
?? docs/generated/framework-feature-combinations.json
?? docs/generated/state-ownership.json
?? docs/generated/table-feature-matrix.json
?? src/css/
?? src/manifests/
?? tools/verify-browser-smoke.html
?? tools/verify-browser-smoke.js
?? tools/verify-platform.js
?? tools/verify-release.js

git diff --shortstat HEAD:
 58 files changed, 15970 insertions(+), 6209 deletions(-)

tracked changed files: 58
untracked files: 40
